"STATION","NAME","DATE","PRCP"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-05","1.11"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-06","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-07","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-08","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-09","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-10","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-11","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-12","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-13","0.98"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-14","0.33"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-15","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-16","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-17","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-18","0.23"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-19","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-20","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-21","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-22","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-23","0.11"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-24","1.02"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-25","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-26","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-27","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-28","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-29","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-30","0.04"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-01-31","0.07"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-01","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-02","0.20"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-03","0.03"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-04","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-05","0.49"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-06","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-07","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-08","0.77"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-09","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-10","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-11","0.32"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-12","0.63"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-13","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-14","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-15","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-16","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-17","0.02"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-18","0.52"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-19","0.04"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-20","0.04"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-21","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-22","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-23","0.08"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-24","0.12"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-25","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-26","0.53"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-27","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-02-28","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-03-01","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-03-02","0.16"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-03-03","2.12"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-03-04","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-03-05","0.07"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-03-06","0.00"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-03-07","0.02"
"US1MAMD0044","MEDFORD 1.2 W, MA US","2018-03-08","1.41"
